,state_ansi,reference_period_desc,prodn_practice_desc,congr_district_code,load_time,domaincat_desc,year,country_name,end_code,short_desc,watershed_desc,county_name,agg_level_desc,state_fips_code,zip_5,source_desc,state_name,commodity_desc,week_ending,region_desc,freq_desc,country_code,begin_code,unit_desc,asd_desc,Value,group_desc,asd_code,sector_desc,county_code,state_alpha,county_ansi,watershed_code,domain_desc,statisticcat_desc,location_desc,util_practice_desc,CV (%),class_desc
0,,JAN,ALL PRODUCTION PRACTICES,,2025-04-04 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,01,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,01,LB,,"218,242,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
1,,FEB,ALL PRODUCTION PRACTICES,,2025-05-06 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,02,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,02,LB,,"202,719,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
2,,MAR,ALL PRODUCTION PRACTICES,,2025-06-05 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,03,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,03,LB,,"229,024,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
3,,APR,ALL PRODUCTION PRACTICES,,2025-07-03 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,04,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,04,LB,,"214,433,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
4,,MAY,ALL PRODUCTION PRACTICES,,2025-08-05 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,05,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,05,LB,,"211,949,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
5,,JUN,ALL PRODUCTION PRACTICES,,2025-09-05 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,06,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,06,LB,,"188,330,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
6,,JUL,ALL PRODUCTION PRACTICES,,2025-09-05 15:00:00.000,NOT SPECIFIED,2025,UNITED STATES,07,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,07,LB,,"180,131,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
7,,JAN,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,01,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,01,LB,,"217,081,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
8,,FEB,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,02,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,02,LB,,"197,802,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
9,,MAR,ALL PRODUCTION PRACTICES,,2025-05-06 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,03,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,03,LB,,"210,764,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
10,,APR,ALL PRODUCTION PRACTICES,,2025-06-05 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,04,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,04,LB,,"207,790,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
11,,MAY,ALL PRODUCTION PRACTICES,,2025-07-03 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,05,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,05,LB,,"204,806,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
12,,JUN,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,06,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,06,LB,,"168,024,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
13,,JUL,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,07,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,07,LB,,"164,074,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
14,,AUG,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,08,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,08,LB,,"160,215,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
15,,SEP,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,09,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,09,LB,,"160,577,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
16,,OCT,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,10,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,10,LB,,"168,689,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
17,,NOV,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,11,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,11,LB,,"176,016,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
18,,DEC,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2024,UNITED STATES,12,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,12,LB,,"199,754,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
19,,JAN,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,01,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,01,LB,,"202,770,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
20,,FEB,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,02,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,02,LB,,"187,117,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
21,,MAR,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,03,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,03,LB,,"205,028,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
22,,APR,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,04,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,04,LB,,"197,364,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
23,,MAY,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,05,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,05,LB,,"196,429,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
24,,JUN,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,06,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,06,LB,,"164,497,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
25,,JUL,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,07,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,07,LB,,"158,240,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
26,,AUG,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,08,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,08,LB,,"138,934,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
27,,SEP,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,09,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,09,LB,,"142,734,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
28,,OCT,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,10,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,10,LB,,"161,962,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
29,,NOV,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,11,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,11,LB,,"163,098,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
30,,DEC,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2023,UNITED STATES,12,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,12,LB,,"193,334,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
31,,JAN,ALL PRODUCTION PRACTICES,,2025-04-25 15:00:00.000,NOT SPECIFIED,2022,UNITED STATES,01,"BUTTER - PRODUCTION, MEASURED IN LB",,,NATIONAL,99,,SURVEY,US TOTAL,BUTTER,,,MONTHLY,9000,01,LB,,"196,236,000",DAIRY,,ANIMALS & PRODUCTS,,US,,00000000,TOTAL,PRODUCTION,US TOTAL,ALL UTILIZATION PRACTICES,,ALL CLASSES
